chrom	window_index	window_start	window_end	window_size	te_bp	te_fraction	te_count
NC_007112.7	0	1	1000000	1000000	634442	0.634442	3929
NC_007112.7	1	1000001	2000000	1000000	648724	0.648724	3133
NC_007112.7	2	2000001	3000000	1000000	618069	0.618069	3266
NC_007112.7	3	3000001	4000000	1000000	686425	0.686425	3659
NC_007112.7	4	4000001	5000000	1000000	634211	0.634211	3378
NC_007112.7	5	5000001	6000000	1000000	600787	0.600787	3012
NC_007112.7	6	6000001	7000000	1000000	614636	0.614636	3043
NC_007112.7	7	7000001	8000000	1000000	591790	0.59179	3067
NC_007112.7	8	8000001	9000000	1000000	596820	0.59682	2856
NC_007112.7	9	9000001	10000000	1000000	580639	0.580639	2598
NC_007112.7	10	10000001	11000000	1000000	613630	0.61363	2808
NC_007112.7	11	11000001	12000000	1000000	627443	0.627443	2785
NC_007112.7	12	12000001	13000000	1000000	633090	0.63309	2960
NC_007112.7	13	13000001	14000000	1000000	607519	0.607519	2813
NC_007112.7	14	14000001	15000000	1000000	514858	0.514858	2298
NC_007112.7	15	15000001	16000000	1000000	591702	0.591702	2943
NC_007112.7	16	16000001	17000000	1000000	597193	0.597193	2731
NC_007112.7	17	17000001	18000000	1000000	599420	0.59942	2569
NC_007112.7	18	18000001	19000000	1000000	654134	0.654134	2608
NC_007112.7	19	19000001	20000000	1000000	581164	0.581164	2687
NC_007112.7	20	20000001	21000000	1000000	644070	0.64407	2715
NC_007112.7	21	21000001	22000000	1000000	608389	0.608389	2229
NC_007112.7	22	22000001	23000000	1000000	636610	0.63661	2514
NC_007112.7	23	23000001	24000000	1000000	580164	0.580164	2290
NC_007112.7	24	24000001	25000000	1000000	589238	0.589238	2137
NC_007112.7	25	25000001	26000000	1000000	617227	0.617227	2310
NC_007112.7	26	26000001	27000000	1000000	615914	0.615914	2195
NC_007112.7	27	27000001	28000000	1000000	819252	0.819252	1839
NC_007112.7	28	28000001	29000000	1000000	871618	0.871618	1817
NC_007112.7	29	29000001	30000000	1000000	669039	0.669039	2181
NC_007112.7	30	30000001	31000000	1000000	691091	0.691091	2591
NC_007112.7	31	31000001	32000000	1000000	600938	0.600938	2428
NC_007112.7	32	32000001	33000000	1000000	694700	0.6947	2483
NC_007112.7	33	33000001	34000000	1000000	671085	0.671085	2824
NC_007112.7	34	34000001	35000000	1000000	672509	0.672509	2413
NC_007112.7	35	35000001	36000000	1000000	652708	0.652708	1904
NC_007112.7	36	36000001	37000000	1000000	619522	0.619522	2715
NC_007112.7	37	37000001	38000000	1000000	657428	0.657428	2776
NC_007112.7	38	38000001	39000000	1000000	541822	0.541822	2596
NC_007112.7	39	39000001	40000000	1000000	432671	0.432671	1995
NC_007112.7	40	40000001	41000000	1000000	571988	0.571988	2559
NC_007112.7	41	41000001	42000000	1000000	553179	0.553179	2503
NC_007112.7	42	42000001	43000000	1000000	574069	0.574069	2779
NC_007112.7	43	43000001	44000000	1000000	636009	0.636009	2653
NC_007112.7	44	44000001	45000000	1000000	649106	0.649106	2488
NC_007112.7	45	45000001	46000000	1000000	554732	0.554732	2463
NC_007112.7	46	46000001	47000000	1000000	585210	0.58521	2709
NC_007112.7	47	47000001	48000000	1000000	604833	0.604833	2889
NC_007112.7	48	48000001	49000000	1000000	584048	0.584048	2940
NC_007112.7	49	49000001	50000000	1000000	629874	0.629874	3111
NC_007112.7	50	50000001	51000000	1000000	654743	0.654743	3092
NC_007112.7	51	51000001	52000000	1000000	607027	0.607027	3086
NC_007112.7	52	52000001	53000000	1000000	608460	0.60846	2997
NC_007112.7	53	53000001	54000000	1000000	612580	0.61258	2883
NC_007112.7	54	54000001	55000000	1000000	631268	0.631268	2887
NC_007112.7	55	55000001	56000000	1000000	599736	0.599736	2701
NC_007112.7	56	56000001	57000000	1000000	657248	0.657248	2891
NC_007112.7	57	57000001	58000000	1000000	601673	0.601673	2486
NC_007112.7	58	58000001	59000000	1000000	550898	0.550898	2944
NC_007112.7	59	59000001	59578282	578282	334451	0.5783527759812687	1956
NC_007113.7	0	1	1000000	1000000	647374	0.647374	4251
NC_007113.7	1	1000001	2000000	1000000	707542	0.707542	3673
NC_007113.7	2	2000001	3000000	1000000	696762	0.696762	3336
NC_007113.7	3	3000001	4000000	1000000	718920	0.71892	3674
NC_007113.7	4	4000001	5000000	1000000	725762	0.725762	3571
NC_007113.7	5	5000001	6000000	1000000	731761	0.731761	3276
NC_007113.7	6	6000001	7000000	1000000	780976	0.780976	3342
NC_007113.7	7	7000001	8000000	1000000	729277	0.729277	3050
NC_007113.7	8	8000001	9000000	1000000	752119	0.752119	2980
NC_007113.7	9	9000001	10000000	1000000	732928	0.732928	2839
NC_007113.7	10	10000001	11000000	1000000	725968	0.725968	3039
NC_007113.7	11	11000001	12000000	1000000	746112	0.746112	2780
NC_007113.7	12	12000001	13000000	1000000	730495	0.730495	2527
NC_007113.7	13	13000001	14000000	1000000	848175	0.848175	2113
NC_007113.7	14	14000001	15000000	1000000	871593	0.871593	1518
NC_007113.7	15	15000001	16000000	1000000	656027	0.656027	2655
NC_007113.7	16	16000001	17000000	1000000	634890	0.63489	2561
NC_007113.7	17	17000001	18000000	1000000	635686	0.635686	2820
NC_007113.7	18	18000001	19000000	1000000	713734	0.713734	2778
NC_007113.7	19	19000001	20000000	1000000	656630	0.65663	2342
NC_007113.7	20	20000001	21000000	1000000	626697	0.626697	2579
NC_007113.7	21	21000001	22000000	1000000	591764	0.591764	2472
NC_007113.7	22	22000001	23000000	1000000	584673	0.584673	2432
NC_007113.7	23	23000001	24000000	1000000	585886	0.585886	2201
NC_007113.7	24	24000001	25000000	1000000	520349	0.520349	2215
NC_007113.7	25	25000001	26000000	1000000	520567	0.520567	2349
NC_007113.7	26	26000001	27000000	1000000	555913	0.555913	2339
NC_007113.7	27	27000001	28000000	1000000	570464	0.570464	2446
NC_007113.7	28	28000001	29000000	1000000	628562	0.628562	3019
NC_007113.7	29	29000001	30000000	1000000	580001	0.580001	2542
NC_007113.7	30	30000001	31000000	1000000	512689	0.512689	2224
NC_007113.7	31	31000001	32000000	1000000	511260	0.51126	2055
NC_007113.7	32	32000001	33000000	1000000	567250	0.56725	2277
NC_007113.7	33	33000001	34000000	1000000	500706	0.500706	2303
NC_007113.7	34	34000001	35000000	1000000	563952	0.563952	2583
NC_007113.7	35	35000001	36000000	1000000	528385	0.528385	2214
NC_007113.7	36	36000001	37000000	1000000	505620	0.50562	2100
NC_007113.7	37	37000001	38000000	1000000	529993	0.529993	2348
NC_007113.7	38	38000001	39000000	1000000	533026	0.533026	2378
NC_007113.7	39	39000001	40000000	1000000	590240	0.59024	2614
NC_007113.7	40	40000001	41000000	1000000	593116	0.593116	2650
NC_007113.7	41	41000001	42000000	1000000	605064	0.605064	2629
