chrom	window_index	window_start	window_end	window_size	gene_bp	gene_fraction	gene_count
NC_007112.7	0	1	1000000	1000000	630698	0.630698	48
NC_007112.7	1	1000001	2000000	1000000	327295	0.327295	13
NC_007112.7	2	2000001	3000000	1000000	625752	0.625752	13
NC_007112.7	3	3000001	4000000	1000000	230821	0.230821	1
NC_007112.7	4	4000001	5000000	1000000	52592	0.052592	1
NC_007112.7	5	5000001	6000000	1000000	536724	0.536724	10
NC_007112.7	6	6000001	7000000	1000000	421584	0.421584	14
NC_007112.7	7	7000001	8000000	1000000	474527	0.474527	18
NC_007112.7	8	8000001	9000000	1000000	655519	0.655519	26
NC_007112.7	9	9000001	10000000	1000000	723106	0.723106	35
NC_007112.7	10	10000001	11000000	1000000	692569	0.692569	25
NC_007112.7	11	11000001	12000000	1000000	776021	0.776021	18
NC_007112.7	12	12000001	13000000	1000000	356142	0.356142	19
NC_007112.7	13	13000001	14000000	1000000	65936	0.065936	4
NC_007112.7	14	14000001	15000000	1000000	349209	0.349209	19
NC_007112.7	15	15000001	16000000	1000000	352476	0.352476	6
NC_007112.7	16	16000001	17000000	1000000	380129	0.380129	9
NC_007112.7	17	17000001	18000000	1000000	419424	0.419424	15
NC_007112.7	18	18000001	19000000	1000000	571380	0.57138	12
NC_007112.7	19	19000001	20000000	1000000	707869	0.707869	25
NC_007112.7	20	20000001	21000000	1000000	542266	0.542266	11
NC_007112.7	21	21000001	22000000	1000000	637272	0.637272	16
NC_007112.7	22	22000001	23000000	1000000	736223	0.736223	18
NC_007112.7	23	23000001	24000000	1000000	746366	0.746366	19
NC_007112.7	24	24000001	25000000	1000000	669467	0.669467	11
NC_007112.7	25	25000001	26000000	1000000	613724	0.613724	20
NC_007112.7	26	26000001	27000000	1000000	643672	0.643672	26
NC_007112.7	27	27000001	28000000	1000000	342222	0.342222	7
NC_007112.7	28	28000001	29000000	1000000	504719	0.504719	10
NC_007112.7	29	29000001	30000000	1000000	664550	0.66455	23
NC_007112.7	30	30000001	31000000	1000000	581166	0.581166	12
NC_007112.7	31	31000001	32000000	1000000	732108	0.732108	17
NC_007112.7	32	32000001	33000000	1000000	259828	0.259828	6
NC_007112.7	33	33000001	34000000	1000000	349594	0.349594	12
NC_007112.7	34	34000001	35000000	1000000	720747	0.720747	15
NC_007112.7	35	35000001	36000000	1000000	476444	0.476444	12
NC_007112.7	36	36000001	37000000	1000000	551697	0.551697	9
NC_007112.7	37	37000001	38000000	1000000	545171	0.545171	9
NC_007112.7	38	38000001	39000000	1000000	578188	0.578188	14
NC_007112.7	39	39000001	40000000	1000000	564123	0.564123	7
NC_007112.7	40	40000001	41000000	1000000	618063	0.618063	31
NC_007112.7	41	41000001	42000000	1000000	528901	0.528901	17
NC_007112.7	42	42000001	43000000	1000000	786192	0.786192	3
NC_007112.7	43	43000001	44000000	1000000	272933	0.272933	16
NC_007112.7	44	44000001	45000000	1000000	640700	0.6407	52
NC_007112.7	45	45000001	46000000	1000000	804968	0.804968	31
NC_007112.7	46	46000001	47000000	1000000	536427	0.536427	20
NC_007112.7	47	47000001	48000000	1000000	652943	0.652943	17
NC_007112.7	48	48000001	49000000	1000000	279404	0.279404	3
NC_007112.7	49	49000001	50000000	1000000	501132	0.501132	24
NC_007112.7	50	50000001	51000000	1000000	639520	0.63952	18
NC_007112.7	51	51000001	52000000	1000000	580244	0.580244	27
NC_007112.7	52	52000001	53000000	1000000	592510	0.59251	29
NC_007112.7	53	53000001	54000000	1000000	714156	0.714156	26
NC_007112.7	54	54000001	55000000	1000000	620492	0.620492	35
NC_007112.7	55	55000001	56000000	1000000	498957	0.498957	49
NC_007112.7	56	56000001	57000000	1000000	432053	0.432053	39
NC_007112.7	57	57000001	58000000	1000000	367573	0.367573	31
NC_007112.7	58	58000001	59000000	1000000	679494	0.679494	65
NC_007112.7	59	59000001	59578282	578282	303737	0.5252402806935025	41
NC_007113.7	0	1	1000000	1000000	359015	0.359015	38
NC_007113.7	1	1000001	2000000	1000000	706419	0.706419	20
NC_007113.7	2	2000001	3000000	1000000	693677	0.693677	21
NC_007113.7	3	3000001	4000000	1000000	543468	0.543468	23
NC_007113.7	4	4000001	5000000	1000000	421927	0.421927	13
NC_007113.7	5	5000001	6000000	1000000	690969	0.690969	29
NC_007113.7	6	6000001	7000000	1000000	464543	0.464543	23
NC_007113.7	7	7000001	8000000	1000000	605322	0.605322	25
NC_007113.7	8	8000001	9000000	1000000	507075	0.507075	12
NC_007113.7	9	9000001	10000000	1000000	823210	0.82321	25
NC_007113.7	10	10000001	11000000	1000000	732585	0.732585	27
NC_007113.7	11	11000001	12000000	1000000	724696	0.724696	16
NC_007113.7	12	12000001	13000000	1000000	709882	0.709882	6
NC_007113.7	13	13000001	14000000	1000000	668004	0.668004	13
NC_007113.7	14	14000001	15000000	1000000	339472	0.339472	7
NC_007113.7	15	15000001	16000000	1000000	663670	0.66367	13
NC_007113.7	16	16000001	17000000	1000000	840423	0.840423	21
NC_007113.7	17	17000001	18000000	1000000	726333	0.726333	13
NC_007113.7	18	18000001	19000000	1000000	142117	0.142117	3
NC_007113.7	19	19000001	20000000	1000000	505609	0.505609	17
NC_007113.7	20	20000001	21000000	1000000	635325	0.635325	20
NC_007113.7	21	21000001	22000000	1000000	679345	0.679345	22
NC_007113.7	22	22000001	23000000	1000000	733450	0.73345	28
NC_007113.7	23	23000001	24000000	1000000	608726	0.608726	34
NC_007113.7	24	24000001	25000000	1000000	714019	0.714019	36
NC_007113.7	25	25000001	26000000	1000000	833815	0.833815	14
NC_007113.7	26	26000001	27000000	1000000	531501	0.531501	23
NC_007113.7	27	27000001	28000000	1000000	549698	0.549698	22
NC_007113.7	28	28000001	29000000	1000000	241716	0.241716	7
NC_007113.7	29	29000001	30000000	1000000	630972	0.630972	11
NC_007113.7	30	30000001	31000000	1000000	640664	0.640664	33
NC_007113.7	31	31000001	32000000	1000000	616614	0.616614	44
NC_007113.7	32	32000001	33000000	1000000	512658	0.512658	26
NC_007113.7	33	33000001	34000000	1000000	626680	0.62668	18
NC_007113.7	34	34000001	35000000	1000000	724194	0.724194	7
NC_007113.7	35	35000001	36000000	1000000	795521	0.795521	12
NC_007113.7	36	36000001	37000000	1000000	585406	0.585406	166
NC_007113.7	37	37000001	38000000	1000000	691024	0.691024	47
NC_007113.7	38	38000001	39000000	1000000	708294	0.708294	31
NC_007113.7	39	39000001	40000000	1000000	637765	0.637765	10
NC_007113.7	40	40000001	41000000	1000000	461458	0.461458	7
NC_007113.7	41	41000001	42000000	1000000	426736	0.426736	11
NC_007113.7	42	42000001	43000000	1000000	798595	0.798595	37
NC_007113.7	43	43000001	44000000	1000000	715874	0.715874	22
NC_007113.7	44	44000001	45000000	1000000	858933	0.858933	23
NC_007113.7	45	45000001	46000000	1000000	559551	0.559551	29
NC_007113.7	46	46000001	47000000	1000000	372172	0.372172	4
NC_007113.7	47	47000001	48000000	1000000	345275	0.345275	17
NC_007113.7	48	48000001	49000000	1000000	390928	0.390928	23
NC_007113.7	49	49000001	50000000	1000000	604244	0.604244	19
NC_007113.7	50	50000001	51000000	1000000	628015	0.628015	16
NC_007113.7	51	51000001	52000000	1000000	526117	0.526117	34
NC_007113.7	52	52000001	53000000	1000000	417839	0.417839	10
NC_007113.7	53	53000001	54000000	1000000	525554	0.525554	13
NC_007113.7	54	54000001	55000000	1000000	721565	0.721565	13
NC_007113.7	55	55000001	56000000	1000000	455376	0.455376	14
NC_007113.7	56	56000001	57000000	1000000	603262	0.603262	17
NC_007113.7	57	57000001	58000000	1000000	585522	0.585522	18
NC_007113.7	58	58000001	59000000	1000000	384977	0.384977	20
NC_007113.7	59	59000001	59640629	640629	176064	0.2748298937450537	15
NC_007114.7	0	1	1000000	1000000	1038479	1.038479	28
NC_007114.7	1	1000001	2000000	1000000	421222	0.421222	38
NC_007114.7	2	2000001	3000000	1000000	277474	0.277474	12
NC_007114.7	3	3000001	4000000	1000000	411179	0.411179	32
NC_007114.7	4	4000001	5000000	1000000	387477	0.387477	22
