chromosome	te_count	total_te_length
NC_007112.7 161112 36913823
NC_007113.7 166940 39462935
NC_007114.7 169145 40820815
NC_007115.7 168046 49848522
NC_007116.7 200324 46632064
NC_007117.7 166278 38765825
NC_007118.7 202688 47045764
NC_007119.7 151956 35399148
NC_007120.7 155344 35799778
NC_007121.7 126882 29217222
NC_007122.7 128177 29002169
NC_007123.7 137429 31446302
NC_007124.7 146604 32989873
NC_007125.7 147212 34020238
NC_007126.7 134340 31234689
NC_007127.7 154493 35950240
NC_007128.7 150614 33987221
NC_007129.7 146012 33125065
NC_007130.7 134336 30892613
NC_007131.7 154391 36129548
NC_007132.7 128947 29645013
NC_007133.7 102390 24591353
NC_007134.7 128868 29651947
NC_007135.7 119312 26528375
NC_007136.7 103501 24052531
NW_001878118.5 376 179365
NW_001878128.4 261 143079
NW_001878251.4 189 63861
NW_001878780.5 388 134458
NW_001879289.5 375 156573
NW_001884381.4 169 138473
NW_001884386.4 501 172392
NW_001884400.4 277 153099
NW_001884413.3 555 274673
NW_001884427.4 601 155823
NW_001884441.4 1 978
NW_001884442.4 1 2067
NW_001884444.4 225 107857
NW_001884452.4 347 154792
NW_001884473.4 255 139424
NW_001884533.5 477 199567
NW_003039384.4 771 288431
NW_003039389.3 365 139182
NW_003040715.4 526 244126
NW_003044888.3 568 252238
NW_003334026.1 312 68532
NW_003334027.1 155 17683
NW_003334032.1 207 44691
NW_003334033.1 141 21276
NW_003334034.2 225 34584
NW_003334071.2 58 13540
NW_003334114.1 19 2325
NW_003334150.2 83 43176
NW_003334182.1 47 11877
NW_003334203.1 99 21997
NW_003334214.1 69 8485
NW_003334215.1 99 12051
NW_003334219.2 59 14092
NW_003334233.2 19 2219
NW_003334236.1 96 16143
NW_003334243.2 85 16076
NW_003334245.1 253 53775
NW_003334254.1 368 69165
NW_003334256.1 66 15281
NW_003334261.1 73 16630
NW_003334263.2 340 75108
NW_003334265.1 132 23268
NW_003334281.1 61 17822
NW_003334318.1 387 66563
NW_003334395.2 133 19672
NW_003334404.1 78 14943
NW_003334429.1 78 9526
NW_003334432.1 15 1246
NW_003334441.1 111 13597
NW_003334443.1 108 14222
NW_003334447.1 228 28574
NW_003334448.1 88 14126
NW_003334452.1 122 21272
NW_003334453.1 125 20302
NW_003334499.2 279 67486
NW_003334505.1 21 3404
NW_003334506.1 3 317
NW_003334517.2 8 703
NW_003334519.2 70 11620
NW_003334536.1 39 9274
NW_003334575.1 64 13848
NW_003334589.2 155 21151
NW_003334619.1 202 29368
NW_003334628.1 59 10776
NW_003334656.2 273 40762
NW_003334666.3 65 8745
NW_003334668.1 61 7293
NW_003334669.1 64 8353
NW_003334670.1 147 23129
NW_003334672.2 395 67968
NW_003334673.3 220 50593
NW_003334680.2 204 36873
NW_003334681.2 77 17940
NW_003334683.1 158 31378
NW_003334684.1 124 24455
NW_003334686.1 84 18582
NW_003334692.2 53 12555
NW_003334810.2 73 22996
NW_003334814.2 84 17176
NW_003334832.2 55 10053
NW_003334844.1 5 952
NW_003334852.2 47 6932
NW_003334875.1 46 9410
NW_003334899.1 210 32584
NW_003334902.1 80 12805
NW_003334956.2 64 12204
NW_003334988.2 126 25560
NW_003335043.1 69 9079
NW_003335050.1 50 6704
NW_003335051.1 49 7338
NW_003335052.1 94 20473
NW_003335113.1 99 20298
NW_003335143.1 69 13286
NW_003335146.1 11 1099
NW_003335148.1 124 18495
NW_003335149.2 165 26185
NW_003335153.1 88 10241
NW_003335154.1 4 352
NW_003335158.1 11 1086
NW_003335161.1 63 6953
NW_003335163.1 13 1200
NW_003335166.2 63 6967
NW_003335184.2 23 5674
NW_003335185.2 134 27258
NW_003335242.1 44 5316
NW_003335249.1 33 2431
NW_003335250.1 35 4702
NW_003335266.1 28 6715
NW_003335276.1 61 14567
NW_003335278.1 240 39285
NW_003335289.1 23 16091
NW_003335314.1 251 48391
NW_003335319.1 266 40092
NW_003335321.1 254 41618
NW_003335322.1 100 20736
NW_003335332.2 47 11530
NW_003335350.1 65 33995
NW_003335355.2 34 21728
NW_003335359.2 253 95586
NW_003335375.1 245 52953
NW_003335383.2 379 73820
NW_003335384.1 123 29903
NW_003335385.1 321 67431
NW_003335386.2 319 66688
NW_003335387.1 88 19403
NW_003335408.1 70 13673
NW_003335459.1 46 5792
NW_003335484.2 51 12826
NW_003335521.2 54 6496
NW_003335528.3 48 16492
NW_003335530.1 16 1817
NW_003335559.1 1 66
NW_003335567.1 170 34800
NW_003335638.2 19 2433
NW_003335647.1 26 2158
NW_003335650.1 182 29586
NW_003335654.1 252 50207
NW_003335663.1 140 27140
NW_003335691.1 123 24396
NW_003335757.1 87 16401
NW_003335764.1 437 88287
NW_003335779.1 209 35942
NW_003335796.1 75 10467
NW_003335800.1 164 22444
NW_003335831.2 39 9558
NW_003335884.2 101 24745
NW_003335891.1 82 13153
NW_003335906.1 338 65474
NW_003335907.1 268 56673
NW_003335920.1 104 27302
NW_003335922.2 120 27661
NW_003335933.1 183 32941
NW_003335935.1 53 8799
NW_003336036.1 69 15915
NW_003336064.1 125 21791
NW_003336066.1 79 11473
NW_003336073.1 48 3789
NW_003336088.1 100 17686
NW_003336095.2 24 8824
NW_003336097.2 55 18824
NW_003336152.2 61 19383
NW_003336169.1 66 8415
NW_003336170.1 34 4914
NW_003336176.2 53 9902
NW_003336185.1 41 8079
NW_003336226.1 113 19563
NW_003336237.1 46 8217
NW_003336239.1 72 16440
NW_003336254.1 70 9837
NW_003336264.2 78 34827
NW_003336270.3 304 141408
NW_003336274.1 21 29974
NW_003336276.1 406 78530
NW_003336277.2 24 10400
NW_003336278.1 34 8037
NW_003336281.1 162 25449
NW_003336282.1 37 5439
NW_003336283.1 103 23799
NW_003336286.1 21 12685
NW_003336287.1 34 5402
NW_003336288.1 138 37331
NW_003336289.1 45 10711
NW_003336290.1 35 6329
NW_003336293.1 1 498
NW_003336294.1 165 35115
NW_003336299.1 210 33590
NW_003336300.2 16 1375
NW_003336301.1 45 8287
NW_003336302.1 36 7831
NW_003336308.1 67 15315
NW_003336310.1 105 17016
NW_003336311.1 76 9228
NW_003336315.1 123 16659
NW_003336316.1 243 55127
NW_003336321.1 91 20057
NW_003336323.1 87 12728
NW_003336324.1 13 8342
NW_003336325.1 34 7334
NW_003336326.1 56 8775
NW_003336327.1 50 10237
NW_003336328.1 2 10315
NW_003336330.2 47 14502
NW_003336331.2 42 8644
NW_003336332.1 47 9666
NW_003336333.2 307 63837
NW_003336336.1 105 20588
NW_003336337.1 330 71327
NW_003336341.1 103 23580
NW_003336343.1 67 14038
NW_003336344.1 5 1031
NW_003336345.1 17 29188
NW_003336347.1 43 7405
NW_003336349.1 50 15421
NW_003336350.1 184 41356
NW_003336353.1 73 16590
NW_003336354.1 52 13458
NW_003336355.1 85 11528
NW_003336358.1 343 60208
NW_003336361.1 20 4425
NW_003336362.1 36 8850
NW_003336365.1 172 42581
NW_003336370.1 137 26978
NW_003336371.1 18 4258
NW_003336372.1 72 17936
NW_003336374.1 51 9478
NW_003336375.1 31 7499
NW_003336376.1 32 11918
NW_003336377.1 38 6005
NW_003336381.1 39 9116
NW_003336385.1 67 18348
NW_003336387.2 91 17380
NW_003336388.1 2 450
NW_003336389.1 24 4609
NW_003336392.1 43 9632
NW_003336396.1 65 28438
NW_003336398.1 70 12481
NW_003336399.1 18 4408
NW_003336403.1 154 19104
NW_003336404.2 298 40965
NW_003336407.1 132 48188
NW_003336410.1 30 5597
NW_003336414.1 84 17402
NW_003336415.1 79 17019
NW_003336419.1 41 7344
NW_003336420.1 90 15725
NW_003336421.1 188 39980
NW_003336422.1 99 23488
NW_003336424.1 37 6154
NW_003336425.1 152 26381
NW_003336426.1 106 20582
NW_003336429.1 28 2543
NW_003336430.1 17 3091
NW_003336432.1 41 7526
NW_003336433.1 93 20613
NW_003336435.2 121 44165
NW_003336436.1 371 77837
NW_003336437.1 102 17553
NW_003336441.1 19 3917
NW_003336442.1 85 18529
NW_003336443.1 71 15413
NW_003336445.1 234 49957
NW_003336448.1 34 5763
NW_003336451.1 25 6527
NW_003336454.2 33 6033
NW_003336455.2 165 36846
NW_003336457.1 55 9213
NW_003336458.1 54 10952
NW_003336461.1 264 39332
NW_003336465.1 32 7493
NW_003336466.1 36 12596
NW_003336468.1 39 18852
NW_003336471.1 204 30407
NW_003336473.1 52 10895
NW_003336474.1 10 1099
NW_003336475.1 10 1447
NW_003336479.1 51 12926
NW_003336480.1 205 37783
NW_003336483.1 62 15744
NW_003336484.1 198 36096
NW_003336488.1 35 6471
NW_003336489.1 69 16382
NW_003336490.1 23 13933
NW_003336492.1 361 87720
NW_003336493.1 44 20004
NW_003336494.1 37 7730
NW_003336497.1 48 10565
NW_003336501.1 77 35324
NW_003336507.1 16 16493
NW_003336509.1 216 45369
NW_003336510.1 280 76118
NW_003336511.1 9 5044
NW_003336513.1 144 38585
